Experience (Years),Skill Score,Age,Salary
6,4,36,69562
3,6,28,59520
12,8,22,88081
14,8,39,100928
10,7,36,87967
7,9,29,81350
12,4,22,77922
4,4,37,63637
6,5,37,70659
9,7,36,86132
2,10,22,64512
6,10,22,73547
10,5,25,77479
10,5,32,80281
7,5,34,72649
4,9,28,66313
3,9,23,63113
7,6,33,74583
7,6,24,69256
2,5,21,49537
5,7,30,71752
4,4,28,59489
1,9,22,56634
7,7,28,74983
11,8,22,83778
13,9,21,94610
5,9,31,75689
1,6,29,55395
11,4,28,78124
4,4,34,59697
0,10,27,57679
11,10,24,88404
9,10,30,89251
5,10,21,68543
12,8,34,92929
11,8,25,84513
8,9,27,77726
0,5,24,45828
10,6,35,87088
10,6,37,87417
14,10,25,98523
9,9,24,83966
11,7,35,88952
11,5,32,83085
14,9,24,99891
13,5,32,91283
13,5,36,90080
14,5,37,97536
13,9,27,94820
2,10,32,67190
11,6,38,88630
6,6,22,65563
3,10,27,67792
8,5,21,71121
2,7,27,59086
4,4,32,62431
2,9,32,67174
6,4,20,60947
4,10,25,70459
8,7,38,81813
6,9,35,78083
1,10,27,58661
3,5,20,51593
8,6,35,78759
11,4,28,81155
13,8,32,95962
1,8,30,59888
9,7,32,82390
8,5,29,76497
9,4,23,73001
4,5,25,57163
1,4,26,47132
3,7,24,62195
11,7,30,84541
14,8,32,101433
11,5,38,89093
6,9,29,77736
11,8,29,88474
12,5,30,83867
7,8,26,74066
14,9,37,100931
2,6,23,56335
13,6,21,88969
0,6,33,54778
3,6,32,60206
1,10,31,63028
7,4,26,65169
3,10,21,62330
1,10,32,62651
13,10,33,98636
5,6,36,69810
5,9,28,69475
9,7,36,83810
3,7,27,59826
5,4,21,60566
12,6,32,87019
14,6,22,92237
1,6,35,56336
9,8,25,81756
11,5,38,86448
1,8,26,58293
9,5,29,74783
13,6,28,87659
3,6,21,59371
13,8,34,99166
14,8,24,94010
14,5,23,85898
7,7,39,78233
13,5,23,88178
6,8,37,76625
11,9,23,86671
8,8,36,80074
13,9,31,99197
7,4,36,72471
4,8,29,65336
12,4,20,81624
1,7,37,57999
14,5,37,98192
4,9,33,68637
7,5,34,72097
9,4,31,78390
8,9,23,80568
11,5,22,81738
11,8,39,94196
11,6,31,84385
12,4,26,81757
8,5,30,74920
12,4,20,77900
14,10,25,99110
12,4,34,86986
0,9,34,58449
8,10,38,85546
6,9,30,78017
8,6,21,73176
7,10,33,84968
0,8,21,50503
11,4,23,76596
7,5,36,71703
7,7,22,70403
14,4,32,89625
10,4,28,77331
2,6,26,57733
0,8,34,60105
7,7,30,74978
2,10,39,72236
2,10,21,61339
0,10,34,62384
10,9,33,89159
4,9,39,73361
9,5,30,76856
6,7,22,70301
9,10,36,87685
8,9,31,85447
11,5,34,86283
6,8,35,75119
8,5,24,73783
7,9,39,85580
11,6,25,84143
1,6,38,57431
0,10,24,54875
6,6,22,67713
6,10,20,72461
13,10,25,94865
7,9,34,79243
4,6,21,61498
2,10,22,59162
11,7,36,88974
7,8,31,77791
5,5,37,65769
10,5,34,79631
2,9,31,62405
0,6,35,54971
2,6,27,56753
4,10,33,72514
14,4,36,91641
13,10,27,94704
2,8,34,61581
0,7,33,58175
4,5,37,63340
9,10,39,94432
6,4,26,66347
14,4,22,84719
13,10,31,102238
6,9,22,71643
10,5,39,83797
8,9,33,81374
14,7,34,100560
14,4,33,89189
9,4,26,74000
9,8,36,86141
11,7,31,85922
12,4,39,86171
2,7,23,54671
14,5,28,93591
6,6,25,68226
0,4,35,48443
3,8,21,58949
12,5,27,85237
3,10,30,68539
13,7,32,94959
4,10,36,76991
6,9,27,76932
6,5,37,72760
12,10,37,98861
14,4,33,93701
10,7,34,86652
12,6,25,86170
3,5,30,57753
12,4,32,84352
6,8,20,67938
10,9,25,82870
2,7,28,61976
5,5,27,65448
11,5,30,84479
1,6,38,57931
9,6,28,75424
12,8,36,96724
13,9,31,95394
8,8,33,79097
4,4,34,62062
5,4,35,64836
11,8,39,95188
11,9,20,84687
11,8,29,86072
11,9,27,88590
3,9,37,73300
13,10,20,94669
13,7,21,89772
10,9,20,84624
9,6,20,72633
6,9,28,77061
11,9,32,90517
8,9,20,78293
6,10,32,78657
13,10,39,104148
0,4,26,47948
0,10,21,56088
8,6,25,72037
10,6,26,82176
13,10,33,100637
8,8,37,80597
3,7,34,65215
12,10,21,94499
8,9,29,83030
2,5,31,58232
6,7,36,75750
5,7,27,67657
7,6,30,74683
10,7,22,77343
8,10,25,83913
13,9,28,97666
4,9,25,65110
0,4,28,45727
2,9,26,61290
9,9,28,82854
11,6,37,88108
7,9,31,81555
14,4,27,87579
10,5,27,77824
5,10,37,80127
7,6,39,75677
8,5,34,74091
3,6,26,61997
0,8,30,57979
13,7,39,100274
0,8,35,58291
9,9,23,80249
3,5,25,56175
11,9,22,84781
13,7,28,92048
6,6,29,68605
1,7,33,59367
2,4,30,55976
0,7,37,59042
4,4,31,59613
0,7,31,57379
7,10,32,84373
0,4,32,49970
10,5,38,82991
0,9,38,60067
1,9,33,61077
1,8,23,53511
11,9,32,91274
5,6,27,67369
6,10,38,80814
4,7,31,65926
0,8,37,61797
0,6,25,52046
2,6,37,62902
13,4,38,92874
1,9,24,57551
4,5,28,61657
11,5,22,76007
9,8,29,82055
5,10,38,76475
6,5,22,66416
3,7,34,64211
6,5,20,60484
10,8,26,86000
7,5,31,73154
